frame,errorType,checksum,crc8,crc10,crc16,crc32
0,0,0,0,0,0,0
1,1,1,1,1,1,1
2,2,1,1,1,1,1
3,3,1,1,1,1,1
4,4,0,0,0,1,1
5,0,0,0,0,0,0
6,1,1,1,1,1,1
7,2,0,1,1,1,1
8,3,1,1,1,1,1
9,4,0,1,0,1,1
10,0,0,0,0,0,0
11,1,1,1,1,1,1
12,2,1,1,1,1,1
13,3,1,1,1,1,1
14,4,0,0,0,0,1
15,0,0,0,0,0,0
16,1,1,1,1,1,1
17,2,0,1,1,1,1
18,3,1,1,1,1,1
19,4,0,0,0,1,1
20,0,0,0,0,0,0
21,1,1,1,1,1,1
22,2,1,1,1,1,1
23,3,1,1,1,1,1
24,4,0,0,1,0,1
25,0,0,0,0,0,0
26,1,1,1,1,1,1
27,2,0,1,1,1,1
28,3,1,1,1,1,1
29,4,0,0,0,0,1
30,0,0,0,0,0,0
31,1,1,1,1,1,1
32,2,0,1,1,1,1
33,3,1,1,1,1,1
34,4,0,1,0,1,1
35,0,0,0,0,0,0
36,1,1,1,1,1,1
37,2,0,1,1,1,1
38,3,1,1,1,1,1
39,4,0,0,0,0,1
40,0,0,0,0,0,0
41,1,1,1,1,1,1
42,2,0,1,1,1,1
43,3,1,1,1,1,1
44,4,0,0,0,0,1
45,0,0,0,0,0,0
46,1,1,1,1,1,1
47,2,0,1,1,1,1
48,3,1,1,1,1,1
49,4,0,1,0,0,1
50,0,0,0,0,0,0
51,1,1,1,1,1,1
52,2,0,1,1,1,1
53,3,1,1,1,1,1
54,4,0,0,0,0,1
55,0,0,0,0,0,0
56,1,1,1,1,1,1
57,2,0,1,1,1,1
58,3,1,1,1,1,1
59,4,0,0,0,1,1
60,0,0,0,0,0,0
61,1,1,1,1,1,1
62,2,0,1,1,1,1
63,3,1,1,1,1,1
64,4,0,0,1,0,1
65,0,0,0,0,0,0
66,1,1,1,1,1,1
67,2,0,1,1,1,1
68,3,1,1,1,1,1
69,4,0,0,0,0,1
70,0,0,0,0,0,0
71,1,1,1,1,1,1
72,2,0,1,1,1,1
73,3,1,1,1,1,1
74,4,0,0,0,0,1
75,0,0,0,0,0,0
76,1,1,1,1,1,1
77,2,0,1,1,1,1
78,3,1,1,1,1,1
79,4,0,0,0,0,1
80,0,0,0,0,0,0
81,1,1,1,1,1,1
82,2,0,1,1,1,1
83,3,1,1,1,1,1
84,4,0,0,0,0,1
85,0,0,0,0,0,0
86,1,1,1,1,1,1
87,2,0,1,1,1,1
88,3,1,1,1,1,1
89,4,0,0,1,0,1
90,0,0,0,0,0,0
91,1,1,1,1,1,1
92,2,0,1,1,1,1
93,3,1,1,1,1,1
94,4,0,0,0,0,1
95,0,0,0,0,0,0
96,1,1,1,1,1,1
97,2,0,1,1,1,1
98,3,1,1,1,1,1
99,4,0,0,0,0,1
100,0,0,0,0,0,0
101,1,1,1,1,1,1
102,2,0,1,1,1,1
103,3,1,1,1,1,1
104,4,0,0,0,0,1
105,0,0,0,0,0,0
106,1,1,1,1,1,1
107,2,0,1,1,1,1
108,3,1,1,1,1,1
109,4,0,0,0,0,1
110,0,0,0,0,0,0
111,1,1,1,1,1,1
112,2,1,1,1,1,1
113,3,1,1,1,1,1
114,4,0,0,0,0,1
115,0,0,0,0,0,0
116,1,1,1,1,1,1
117,2,0,1,1,1,1
118,3,1,1,1,1,1
119,4,0,0,0,0,1
120,0,0,0,0,0,0
121,1,1,1,1,1,1
122,2,0,1,1,1,1
123,3,1,1,1,1,1
124,4,0,0,0,0,1
125,0,0,0,0,0,0
126,1,1,1,1,1,1
127,2,0,1,1,1,1
128,3,1,1,1,1,1
129,4,0,0,1,0,1
130,0,0,0,0,0,0
131,1,1,1,1,1,1
132,2,0,1,1,1,1
133,3,1,1,1,1,1
134,4,0,0,0,0,1
135,0,0,0,0,0,0
136,1,1,1,1,1,1
137,2,0,1,1,1,1
138,3,1,1,1,1,1
139,4,0,1,0,0,1
140,0,0,0,0,0,0
141,1,1,1,1,1,1
142,2,1,1,1,1,1
143,3,1,1,1,1,1
144,4,0,1,1,0,1
145,0,0,0,0,0,0
146,1,1,1,1,1,1
147,2,1,1,1,1,1
148,3,1,1,1,1,1
149,4,0,0,0,0,1
150,0,0,0,0,0,0
151,1,1,1,1,1,1
152,2,0,1,1,1,1
153,3,1,1,1,1,1
154,4,0,0,1,0,1
155,0,0,0,0,0,0
156,1,1,1,1,1,1
157,2,0,1,1,1,1
158,3,1,1,1,1,1
159,4,0,1,0,1,1
160,0,0,0,0,0,0
161,1,1,1,1,1,1
162,2,1,1,1,1,1
163,3,1,1,1,1,1
164,4,0,0,0,1,1
165,0,0,0,0,0,0
166,1,1,1,1,1,1
167,2,0,1,1,1,1
168,3,1,1,1,1,1
169,4,0,1,1,0,1
170,0,0,0,0,0,0
171,1,1,1,1,1,1
172,2,0,1,1,1,1
173,3,1,1,1,1,1
174,4,0,1,1,0,1
175,0,0,0,0,0,0
176,1,1,1,1,1,1
177,2,0,1,1,1,1
178,3,1,1,1,1,1
179,4,0,1,1,0,1
180,0,0,0,0,0,0
181,1,1,1,1,1,1
182,2,0,1,1,1,1
183,3,1,1,1,1,1
184,4,0,0,0,0,1
185,0,0,0,0,0,0
186,1,1,1,1,1,1
187,2,1,1,1,1,1
188,3,1,1,1,1,1
189,4,0,0,0,1,1
190,0,0,0,0,0,0
191,1,1,1,1,1,1
192,2,1,1,1,1,1
193,3,1,1,1,1,1
194,4,0,1,1,0,1
195,0,0,0,0,0,0
196,1,1,1,1,1,1
197,2,0,1,1,1,1
198,3,1,1,1,1,1
199,4,0,1,0,1,1
200,0,0,0,0,0,0
201,1,1,1,1,1,1
202,2,0,1,1,1,1
203,3,1,1,1,1,1
204,4,0,0,1,1,1
205,0,0,0,0,0,0
206,1,1,1,1,1,1
207,2,0,1,1,1,1
208,3,1,1,1,1,1
209,4,0,0,0,0,1
210,0,0,0,0,0,0
211,1,1,1,1,1,1
212,2,0,1,1,1,1
213,3,1,1,1,1,1
214,4,0,0,0,1,1
215,0,0,0,0,0,0
216,1,1,1,1,1,1
217,2,0,1,1,1,1
218,3,1,1,1,1,1
219,4,0,1,0,0,1
220,0,0,0,0,0,0
221,1,1,1,1,1,1
222,2,1,1,1,1,1
223,3,1,1,1,1,1
224,4,0,0,0,0,1
225,0,0,0,0,0,0
226,1,1,1,1,1,1
227,2,0,1,1,1,1
228,3,1,1,1,1,1
229,4,0,1,0,0,1
230,0,0,0,0,0,0
231,1,1,1,1,1,1
232,2,0,1,1,1,1
233,3,1,1,1,1,1
234,4,0,0,0,1,1
235,0,0,0,0,0,0
236,1,1,1,1,1,1
237,2,0,1,1,1,1
238,3,1,1,1,1,1
239,4,0,0,0,0,1
240,0,0,0,0,0,0
241,1,1,1,1,1,1
242,2,1,1,1,1,1
243,3,1,1,1,1,1
244,4,0,0,0,1,1
245,0,0,0,0,0,0
246,1,1,1,1,1,1
247,2,0,1,1,1,1
248,3,1,1,1,1,1
249,4,0,0,0,0,1
250,0,0,0,0,0,0
251,1,1,1,1,1,1
252,2,1,1,1,1,1
253,3,1,1,1,1,1
254,4,0,1,0,0,1
255,0,0,0,0,0,0
256,1,1,1,1,1,1
257,2,0,1,1,1,1
258,3,1,1,1,1,1
259,4,0,0,1,0,1
260,0,0,0,0,0,0
261,1,1,1,1,1,1
262,2,1,1,1,1,1
263,3,1,1,1,1,1
264,4,0,0,1,0,1
265,0,0,0,0,0,0
266,1,1,1,1,1,1
267,2,0,1,1,1,1
268,3,1,1,1,1,1
269,4,0,0,0,0,1
270,0,0,0,0,0,0
271,1,1,1,1,1,1
272,2,0,1,1,1,1
273,3,1,1,1,1,1
274,4,0,0,0,0,1
275,0,0,0,0,0,0
276,1,1,1,1,1,1
277,2,0,1,1,1,1
278,3,1,1,1,1,1
279,4,0,0,0,0,1
280,0,0,0,0,0,0
281,1,1,1,1,1,1
282,2,0,1,1,1,1
283,3,1,1,1,1,1
284,4,0,1,0,0,1
285,0,0,0,0,0,0
286,1,1,1,1,1,1
287,2,0,1,1,1,1
288,3,1,1,1,1,1
289,4,0,0,1,0,1
290,0,0,0,0,0,0
291,1,1,1,1,1,1
292,2,0,1,1,1,1
293,3,1,1,1,1,1
294,4,0,0,1,0,1
295,0,0,0,0,0,0
296,1,1,1,1,1,1
297,2,1,1,1,1,1
298,3,1,1,1,1,1
299,4,0,0,0,0,1
300,0,0,0,0,0,0
301,1,1,1,1,1,1
302,2,0,1,1,1,1
303,3,1,1,1,1,1
304,4,0,0,0,0,1
305,0,0,0,0,0,0
306,1,1,1,1,1,1
307,2,0,1,1,1,1
308,3,1,1,1,1,1
309,4,0,0,1,1,1
310,0,0,0,0,0,0
311,1,1,1,1,1,1
312,2,0,1,1,1,1
313,3,1,1,1,1,1
314,4,0,1,0,0,1
315,0,0,0,0,0,0
316,1,1,1,1,1,1
317,2,0,1,1,1,1
318,3,1,1,1,1,1
319,4,0,1,0,1,1
320,0,0,0,0,0,0
321,1,1,1,1,1,1
322,2,0,1,1,1,1
323,3,1,1,1,1,1
324,4,0,0,0,0,1
325,0,0,0,0,0,0
326,1,1,1,1,1,1
327,2,0,1,1,1,1
328,3,1,1,1,1,1
329,4,0,0,0,0,1
330,0,0,0,0,0,0
331,1,1,1,1,1,1
332,2,0,1,1,1,1
333,3,1,1,1,1,1
334,4,0,0,1,0,1
335,0,0,0,0,0,0
336,1,1,1,1,1,1
337,2,0,1,1,1,1
338,3,1,1,1,1,1
339,4,0,0,0,0,1
340,0,0,0,0,0,0
341,1,1,1,1,1,1
342,2,0,1,1,1,1
343,3,1,1,1,1,1
344,4,0,1,0,0,1
345,0,0,0,0,0,0
346,1,1,1,1,1,1
347,2,0,1,1,1,1
348,3,1,1,1,1,1
349,4,0,0,1,0,1
350,0,0,0,0,0,0
351,1,1,1,1,1,1
352,2,0,1,1,1,1
353,3,1,1,1,1,1
354,4,0,0,0,1,1
355,0,0,0,0,0,0
356,1,1,1,1,1,1
357,2,1,1,1,1,1
358,3,1,1,1,1,1
359,4,0,0,0,0,1
360,0,0,0,0,0,0
361,1,1,1,1,1,1
362,2,1,1,1,1,1
363,3,1,1,1,1,1
364,4,0,0,0,0,1
365,0,0,0,0,0,0
366,1,1,1,1,1,1
367,2,0,1,1,1,1
368,3,1,1,1,1,1
369,4,0,1,0,0,1
370,0,0,0,0,0,0
371,1,1,1,1,1,1
372,2,1,1,1,1,1
373,3,1,1,1,1,1
374,4,0,1,0,0,1
375,0,0,0,0,0,0
376,1,1,1,1,1,1
377,2,0,1,1,1,1
378,3,1,1,1,1,1
379,4,0,0,0,0,1
380,0,0,0,0,0,0
381,1,1,1,1,1,1
382,2,0,1,1,1,1
383,3,1,1,1,1,1
384,4,0,0,1,1,1
385,0,0,0,0,0,0
386,1,1,1,1,1,1
387,2,0,1,1,1,1
388,3,1,1,1,1,1
389,4,0,0,0,0,1
390,0,0,0,0,0,0
391,1,1,1,1,1,1
392,2,0,1,1,1,1
393,3,1,1,1,1,1
394,4,0,1,1,0,1
395,0,0,0,0,0,0
396,1,1,1,1,1,1
397,2,0,1,1,1,1
398,3,1,1,1,1,1
399,4,0,0,0,0,1
400,0,0,0,0,0,0
401,1,1,1,1,1,1
402,2,0,1,1,1,1
403,3,1,1,1,1,1
404,4,0,0,0,0,1
405,0,0,0,0,0,0
406,1,1,1,1,1,1
407,2,0,1,1,1,1
408,3,1,1,1,1,1
409,4,0,0,0,0,1
410,0,0,0,0,0,0
411,1,1,1,1,1,1
412,2,0,1,1,1,1
413,3,1,1,1,1,1
414,4,0,0,0,0,1
415,0,0,0,0,0,0
416,1,1,1,1,1,1
417,2,0,1,1,1,1
418,3,1,1,1,1,1
419,4,0,1,0,0,1
420,0,0,0,0,0,0
421,1,1,1,1,1,1
422,2,1,1,1,1,1
423,3,1,1,1,1,1
424,4,0,0,0,0,1
425,0,0,0,0,0,0
426,1,1,1,1,1,1
427,2,0,1,1,1,1
428,3,1,1,1,1,1
429,4,0,0,0,0,1
430,0,0,0,0,0,0
431,1,1,1,1,1,1
432,2,0,1,1,1,1
433,3,1,1,1,1,1
434,4,0,1,0,0,1
435,0,0,0,0,0,0
436,1,1,1,1,1,1
437,2,0,1,1,1,1
438,3,1,1,1,1,1
439,4,0,0,0,0,1
440,0,0,0,0,0,0
441,1,1,1,1,1,1
442,2,0,1,1,1,1
443,3,1,1,1,1,1
444,4,0,0,0,0,1
445,0,0,0,0,0,0
446,1,1,1,1,1,1
447,2,0,1,1,1,1
448,3,1,1,1,1,1
449,4,0,0,0,0,1
450,0,0,0,0,0,0
451,1,1,1,1,1,1
452,2,0,1,1,1,1
453,3,1,1,1,1,1
454,4,0,0,0,1,1
455,0,0,0,0,0,0
456,1,1,1,1,1,1
457,2,0,1,1,1,1
458,3,1,1,1,1,1
459,4,0,1,0,1,1
460,0,0,0,0,0,0
461,1,1,1,1,1,1
462,2,0,1,1,1,1
463,3,1,1,1,1,1
464,4,0,0,0,0,1
465,0,0,0,0,0,0
466,1,1,1,1,1,1
467,2,0,1,1,1,1
468,3,1,1,1,1,1
469,4,0,1,1,1,1
470,0,0,0,0,0,0
471,1,1,1,1,1,1
472,2,0,1,1,1,1
473,3,1,1,1,1,1
474,4,0,0,1,0,1
475,0,0,0,0,0,0
476,1,1,1,1,1,1
477,2,0,1,1,1,1
478,3,1,1,1,1,1
479,4,0,0,0,0,1
480,0,0,0,0,0,0
481,1,1,1,1,1,1
482,2,0,1,1,1,1
483,3,1,1,1,1,1
484,4,0,0,0,1,1
485,0,0,0,0,0,0
486,1,1,1,1,1,1
487,2,1,1,1,1,1
488,3,1,1,1,1,1
489,4,0,1,0,1,1
490,0,0,0,0,0,0
491,1,1,1,1,1,1
492,2,0,1,1,1,1
493,3,1,1,1,1,1
494,4,0,0,0,0,1
495,0,0,0,0,0,0
496,1,1,1,1,1,1
497,2,0,1,1,1,1
498,3,1,1,1,1,1
499,4,0,0,0,0,1
500,0,0,0,0,0,0
501,1,1,1,1,1,1
502,2,0,1,1,1,1
503,3,1,1,1,1,1
504,4,0,0,0,0,1
505,0,0,0,0,0,0
506,1,1,1,1,1,1
507,2,0,1,1,1,1
508,3,1,1,1,1,1
509,4,0,1,0,0,1
510,0,0,0,0,0,0
511,1,1,1,1,1,1
512,2,0,1,1,1,1
513,3,1,1,1,1,1
514,4,0,0,0,0,1
515,0,0,0,0,0,0
516,1,1,1,1,1,1
517,2,0,1,1,1,1
518,3,1,1,1,1,1
519,4,0,1,0,0,1
520,0,0,0,0,0,0
521,1,1,1,1,1,1
522,2,0,1,1,1,1
523,3,1,1,1,1,1
524,4,0,0,0,0,1
525,0,0,0,0,0,0
526,1,1,1,1,1,1
527,2,0,1,1,1,1
528,3,1,1,1,1,1
529,4,0,0,0,0,1
530,0,0,0,0,0,0
531,1,1,1,1,1,1
532,2,0,1,1,1,1
533,3,1,1,1,1,1
534,4,0,0,0,0,1
535,0,0,0,0,0,0
536,1,1,1,1,1,1
537,2,1,1,1,1,1
538,3,1,1,1,1,1
539,4,0,0,0,0,1
540,0,0,0,0,0,0
541,1,1,1,1,1,1
542,2,1,1,1,1,1
543,3,1,1,1,1,1
544,4,0,0,0,0,1
545,0,0,0,0,0,0
546,1,1,1,1,1,1
547,2,0,1,1,1,1
548,3,1,1,1,1,1
549,4,0,1,0,0,1
550,0,0,0,0,0,0
551,1,1,1,1,1,1
552,2,1,1,1,1,1
553,3,1,1,1,1,1
554,4,0,1,1,0,1
555,0,0,0,0,0,0
556,1,1,1,1,1,1
557,2,0,1,1,1,1
558,3,1,1,1,1,1
559,4,0,0,0,0,1
560,0,0,0,0,0,0
561,1,1,1,1,1,1
562,2,0,1,1,1,1
563,3,1,1,1,1,1
564,4,0,0,0,0,1
565,0,0,0,0,0,0
566,1,1,1,1,1,1
567,2,0,1,1,1,1
568,3,1,1,1,1,1
569,4,0,0,0,0,1
570,0,0,0,0,0,0
571,1,1,1,1,1,1
572,2,0,1,1,1,1
573,3,1,1,1,1,1
574,4,0,1,0,0,1
575,0,0,0,0,0,0
576,1,1,1,1,1,1
577,2,1,1,1,1,1
578,3,1,1,1,1,1
579,4,0,0,1,1,1
580,0,0,0,0,0,0
581,1,1,1,1,1,1
582,2,0,1,1,1,1
583,3,1,1,1,1,1
584,4,0,0,0,1,1
585,0,0,0,0,0,0
586,1,1,1,1,1,1
587,2,0,1,1,1,1
588,3,1,1,1,1,1
589,4,0,1,1,0,1
590,0,0,0,0,0,0
591,1,1,1,1,1,1
592,2,0,1,1,1,1
593,3,1,1,1,1,1
594,4,0,0,0,1,1
595,0,0,0,0,0,0
596,1,1,1,1,1,1
597,2,1,1,1,1,1
598,3,1,1,1,1,1
599,4,0,0,1,0,1
600,0,0,0,0,0,0
601,1,1,1,1,1,1
602,2,0,1,1,1,1
603,3,1,1,1,1,1
604,4,0,0,0,0,1
605,0,0,0,0,0,0
606,1,1,1,1,1,1
607,2,1,1,1,1,1
608,3,1,1,1,1,1
609,4,0,1,1,0,1
610,0,0,0,0,0,0
611,1,1,1,1,1,1
612,2,0,1,1,1,1
613,3,1,1,1,1,1
614,4,0,1,0,0,1
615,0,0,0,0,0,0
616,1,1,1,1,1,1
617,2,0,1,1,1,1
618,3,1,1,1,1,1
619,4,0,0,0,0,1
620,0,0,0,0,0,0
621,1,1,1,1,1,1
622,2,0,1,1,1,1
623,3,1,1,1,1,1
624,4,0,0,0,0,1
625,0,0,0,0,0,0
626,1,1,1,1,1,1
627,2,0,1,1,1,1
628,3,1,1,1,1,1
629,4,0,0,0,0,1
630,0,0,0,0,0,0
631,1,1,1,1,1,1
632,2,0,1,1,1,1
633,3,1,1,1,1,1
634,4,0,0,0,0,1
635,0,0,0,0,0,0
636,1,1,1,1,1,1
637,2,0,1,1,1,1
638,3,1,1,1,1,1
639,4,0,0,0,0,1
640,0,0,0,0,0,0
641,1,1,1,1,1,1
642,2,0,1,1,1,1
643,3,1,1,1,1,1
644,4,0,1,0,0,1
645,0,0,0,0,0,0
646,1,1,1,1,1,1
647,2,0,1,1,1,1
648,3,1,1,1,1,1
649,4,0,0,0,1,1
650,0,0,0,0,0,0
651,1,1,1,1,1,1
652,2,1,1,1,1,1
653,3,1,1,1,1,1
654,4,0,0,0,1,1
655,0,0,0,0,0,0
656,1,1,1,1,1,1
657,2,0,1,1,1,1
658,3,1,1,1,1,1
659,4,0,0,0,0,1
660,0,0,0,0,0,0
661,1,1,1,1,1,1
662,2,0,1,1,1,1
663,3,1,1,1,1,1
664,4,0,0,0,0,1
665,0,0,0,0,0,0
666,1,1,1,1,1,1
667,2,0,1,1,1,1
668,3,1,1,1,1,1
669,4,0,0,0,0,1
670,0,0,0,0,0,0
671,1,1,1,1,1,1
672,2,0,1,1,1,1
673,3,1,1,1,1,1
674,4,0,0,0,0,1
675,0,0,0,0,0,0
676,1,1,1,1,1,1
677,2,0,1,1,1,1
678,3,1,1,1,1,1
679,4,0,0,0,0,1
680,0,0,0,0,0,0
681,1,1,1,1,1,1
682,2,1,1,1,1,1
683,3,1,1,1,1,1
684,4,0,0,0,0,1
685,0,0,0,0,0,0
686,1,1,1,1,1,1
687,2,0,1,1,1,1
688,3,1,1,1,1,1
689,4,0,0,0,1,1
690,0,0,0,0,0,0
691,1,1,1,1,1,1
692,2,0,1,1,1,1
693,3,1,1,1,1,1
694,4,0,0,0,0,1
695,0,0,0,0,0,0
696,1,1,1,1,1,1
697,2,0,1,1,1,1
698,3,1,1,1,1,1
699,4,0,0,0,0,1
700,0,0,0,0,0,0
701,1,1,1,1,1,1
702,2,0,1,1,1,1
703,3,1,1,1,1,1
704,4,0,0,1,0,1
705,0,0,0,0,0,0
706,1,1,1,1,1,1
707,2,0,1,1,1,1
708,3,1,1,1,1,1
709,4,0,0,0,0,1
710,0,0,0,0,0,0
