frame,errorType,checksum,crc8,crc10,crc16,crc32
711,1,1,1,1,1,1
712,2,0,1,1,1,1
713,3,1,1,1,1,1
714,4,0,0,0,0,1
715,0,0,0,0,0,0
716,1,1,1,1,1,1
717,2,0,1,1,1,1
718,3,1,1,1,1,1
719,4,0,0,0,1,1
720,0,0,0,0,0,0
721,1,1,1,1,1,1
722,2,0,1,1,1,1
723,3,1,1,1,1,1
724,4,0,1,0,0,1
725,0,0,0,0,0,0
726,1,1,1,1,1,1
727,2,0,1,1,1,1
728,3,1,1,1,1,1
729,4,0,1,0,0,1
730,0,0,0,0,0,0
731,1,1,1,1,1,1
732,2,0,1,1,1,1
733,3,1,1,1,1,1
734,4,0,0,0,0,1
735,0,0,0,0,0,0
736,1,1,1,1,1,1
737,2,0,1,1,1,1
738,3,1,1,1,1,1
739,4,0,1,0,0,1
740,0,0,0,0,0,0
741,1,1,1,1,1,1
742,2,0,1,1,1,1
743,3,1,1,1,1,1
744,4,0,0,0,1,1
745,0,0,0,0,0,0
746,1,1,1,1,1,1
747,2,0,1,1,1,1
748,3,1,1,1,1,1
749,4,0,0,1,1,1
750,0,0,0,0,0,0
751,1,1,1,1,1,1
752,2,0,1,1,1,1
753,3,1,1,1,1,1
754,4,0,0,1,0,1
755,0,0,0,0,0,0
756,1,1,1,1,1,1
757,2,0,1,1,1,1
758,3,1,1,1,1,1
759,4,0,0,0,0,1
760,0,0,0,0,0,0
761,1,1,1,1,1,1
762,2,0,1,1,1,1
763,3,1,1,1,1,1
764,4,0,0,1,0,1
765,0,0,0,0,0,0
766,1,1,1,1,1,1
767,2,0,1,1,1,1
768,3,1,1,1,1,1
769,4,0,0,0,1,1
770,0,0,0,0,0,0
771,1,1,1,1,1,1
772,2,0,1,1,1,1
773,3,1,1,1,1,1
774,4,0,1,1,0,1
775,0,0,0,0,0,0
776,1,1,1,1,1,1
777,2,0,1,1,1,1
778,3,1,1,1,1,1
779,4,0,0,1,0,1
780,0,0,0,0,0,0
781,1,1,1,1,1,1
782,2,0,1,1,1,1
783,3,1,1,1,1,1
784,4,0,0,0,0,1
785,0,0,0,0,0,0
786,1,1,1,1,1,1
787,2,0,1,1,1,1
788,3,1,1,1,1,1
789,4,0,0,1,0,1
790,0,0,0,0,0,0
791,1,1,1,1,1,1
792,2,0,1,1,1,1
793,3,1,1,1,1,1
794,4,0,0,0,1,1
795,0,0,0,0,0,0
796,1,1,1,1,1,1
797,2,0,1,1,1,1
798,3,1,1,1,1,1
799,4,0,0,1,0,1
800,0,0,0,0,0,0
801,1,1,1,1,1,1
802,2,0,1,1,1,1
803,3,1,1,1,1,1
804,4,0,0,0,1,1
805,0,0,0,0,0,0
806,1,1,1,1,1,1
807,2,0,1,1,1,1
808,3,1,1,1,1,1
809,4,0,0,1,0,1
810,0,0,0,0,0,0
811,1,1,1,1,1,1
812,2,1,1,1,1,1
813,3,1,1,1,1,1
814,4,0,1,0,0,1
815,0,0,0,0,0,0
816,1,1,1,1,1,1
817,2,0,1,1,1,1
818,3,1,1,1,1,1
819,4,0,0,0,0,1
820,0,0,0,0,0,0
821,1,1,1,1,1,1
822,2,0,1,1,1,1
823,3,1,1,1,1,1
824,4,0,1,0,0,1
825,0,0,0,0,0,0
826,1,1,1,1,1,1
827,2,1,1,1,1,1
828,3,1,1,1,1,1
829,4,0,0,0,0,1
830,0,0,0,0,0,0
831,1,1,1,1,1,1
832,2,0,1,1,1,1
833,3,1,1,1,1,1
834,4,0,0,0,1,1
835,0,0,0,0,0,0
836,1,1,1,1,1,1
837,2,0,1,1,1,1
838,3,1,1,1,1,1
839,4,0,0,0,1,1
840,0,0,0,0,0,0
841,1,1,1,1,1,1
842,2,0,1,1,1,1
843,3,1,1,1,1,1
844,4,0,1,0,0,1
845,0,0,0,0,0,0
846,1,1,1,1,1,1
847,2,0,1,1,1,1
848,3,1,1,1,1,1
849,4,0,0,0,0,1
850,0,0,0,0,0,0
851,1,1,1,1,1,1
852,2,0,1,1,1,1
853,3,1,1,1,1,1
854,4,0,1,0,0,1
855,0,0,0,0,0,0
856,1,1,1,1,1,1
857,2,0,1,1,1,1
858,3,1,1,1,1,1
859,4,0,0,0,0,1
860,0,0,0,0,0,0
861,1,1,1,1,1,1
862,2,0,1,1,1,1
863,3,1,1,1,1,1
864,4,0,0,1,1,1
865,0,0,0,0,0,0
866,1,1,1,1,1,1
867,2,0,1,1,1,1
868,3,1,1,1,1,1
869,4,0,0,0,0,1
870,0,0,0,0,0,0
871,1,1,1,1,1,1
872,2,0,1,1,1,1
873,3,1,1,1,1,1
874,4,0,1,0,0,1
875,0,0,0,0,0,0
876,1,1,1,1,1,1
877,2,0,1,1,1,1
878,3,1,1,1,1,1
879,4,0,0,0,0,1
880,0,0,0,0,0,0
881,1,1,1,1,1,1
882,2,0,1,1,1,1
883,3,1,1,1,1,1
884,4,0,1,1,0,1
885,0,0,0,0,0,0
886,1,1,1,1,1,1
887,2,1,1,1,1,1
888,3,1,1,1,1,1
889,4,0,0,0,0,1
890,0,0,0,0,0,0
891,1,1,1,1,1,1
892,2,0,1,1,1,1
893,3,1,1,1,1,1
894,4,0,0,1,0,1
895,0,0,0,0,0,0
896,1,1,1,1,1,1
897,2,0,1,1,1,1
898,3,1,1,1,1,1
899,4,0,0,0,0,1
900,0,0,0,0,0,0
901,1,1,1,1,1,1
902,2,0,1,1,1,1
903,3,1,1,1,1,1
904,4,0,0,0,0,1
905,0,0,0,0,0,0
906,1,1,1,1,1,1
907,2,0,1,1,1,1
908,3,1,1,1,1,1
909,4,0,0,0,0,1
910,0,0,0,0,0,0
911,1,1,1,1,1,1
912,2,0,1,1,1,1
913,3,1,1,1,1,1
914,4,0,0,0,0,1
915,0,0,0,0,0,0
916,1,1,1,1,1,1
917,2,0,1,1,1,1
918,3,1,1,1,1,1
919,4,0,1,0,0,1
920,0,0,0,0,0,0
921,1,1,1,1,1,1
922,2,0,1,1,1,1
923,3,1,1,1,1,1
924,4,0,1,1,1,1
925,0,0,0,0,0,0
926,1,1,1,1,1,1
927,2,0,1,1,1,1
928,3,1,1,1,1,1
929,4,0,0,0,0,1
930,0,0,0,0,0,0
931,1,1,1,1,1,1
932,2,0,1,1,1,1
933,3,1,1,1,1,1
934,4,0,0,0,0,1
935,0,0,0,0,0,0
936,1,1,1,1,1,1
937,2,0,1,1,1,1
938,3,1,1,1,1,1
939,4,0,0,0,0,1
940,0,0,0,0,0,0
941,1,1,1,1,1,1
942,2,0,1,1,1,1
943,3,1,1,1,1,1
944,4,0,0,1,1,1
945,0,0,0,0,0,0
946,1,1,1,1,1,1
947,2,0,1,1,1,1
948,3,1,1,1,1,1
949,4,0,0,0,0,1
950,0,0,0,0,0,0
951,1,1,1,1,1,1
952,2,1,1,1,1,1
953,3,1,1,1,1,1
954,4,0,1,0,0,1
955,0,0,0,0,0,0
956,1,1,1,1,1,1
957,2,0,1,1,1,1
958,3,1,1,1,1,1
959,4,0,0,0,0,1
960,0,0,0,0,0,0
961,1,1,1,1,1,1
962,2,0,1,1,1,1
963,3,1,1,1,1,1
964,4,0,0,0,1,1
965,0,0,0,0,0,0
966,1,1,1,1,1,1
967,2,0,1,1,1,1
968,3,1,1,1,1,1
969,4,0,1,0,0,1
970,0,0,0,0,0,0
971,1,1,1,1,1,1
972,2,0,1,1,1,1
973,3,1,1,1,1,1
974,4,0,1,1,1,1
975,0,0,0,0,0,0
976,1,1,1,1,1,1
977,2,0,1,1,1,1
978,3,1,1,1,1,1
979,4,0,0,0,1,1
980,0,0,0,0,0,0
981,1,1,1,1,1,1
982,2,0,1,1,1,1
983,3,1,1,1,1,1
984,4,0,1,0,1,1
985,0,0,0,0,0,0
986,1,1,1,1,1,1
987,2,0,1,1,1,1
988,3,1,1,1,1,1
989,4,0,0,0,0,1
990,0,0,0,0,0,0
991,1,1,1,1,1,1
992,2,0,1,1,1,1
993,3,1,1,1,1,1
994,4,0,0,1,1,1
995,0,0,0,0,0,0
996,1,1,1,1,1,1
997,2,0,1,1,1,1
998,3,1,1,1,1,1
999,4,0,0,0,0,1
1000,0,0,0,0,0,0
1001,1,1,1,1,1,1
1002,2,0,1,1,1,1
1003,3,1,1,1,1,1
1004,4,0,0,0,0,1
1005,0,0,0,0,0,0
1006,1,1,1,1,1,1
1007,2,0,1,1,1,1
1008,3,1,1,1,1,1
1009,4,0,0,1,0,1
1010,0,0,0,0,0,0
1011,1,1,1,1,1,1
1012,2,1,1,1,1,1
1013,3,1,1,1,1,1
1014,4,0,1,0,0,1
1015,0,0,0,0,0,0
1016,1,1,1,1,1,1
1017,2,0,1,1,1,1
1018,3,1,1,1,1,1
1019,4,0,0,0,1,1
1020,0,0,0,0,0,0
1021,1,1,1,1,1,1
1022,2,0,1,1,1,1
1023,3,1,1,1,1,1
1024,4,0,0,0,0,1
1025,0,0,0,0,0,0
1026,1,1,1,1,1,1
1027,2,0,1,1,1,1
1028,3,1,1,1,1,1
1029,4,0,0,1,0,1
1030,0,0,0,0,0,0
1031,1,1,1,1,1,1
1032,2,1,1,1,1,1
1033,3,1,1,1,1,1
1034,4,0,0,1,1,1
1035,0,0,0,0,0,0
1036,1,1,1,1,1,1
1037,2,0,1,1,1,1
1038,3,1,1,1,1,1
1039,4,0,0,0,1,1
1040,0,0,0,0,0,0
1041,1,1,1,1,1,1
1042,2,0,1,1,1,1
1043,3,1,1,1,1,1
1044,4,0,1,0,1,1
1045,0,0,0,0,0,0
1046,1,1,1,1,1,1
1047,2,0,1,1,1,1
1048,3,1,1,1,1,1
1049,4,0,0,0,0,1
1050,0,0,0,0,0,0
1051,1,1,1,1,1,1
1052,2,1,1,1,1,1
1053,3,1,1,1,1,1
1054,4,0,1,0,0,1
1055,0,0,0,0,0,0
1056,1,1,1,1,1,1
1057,2,0,1,1,1,1
1058,3,1,1,1,1,1
1059,4,0,0,0,1,1
1060,0,0,0,0,0,0
1061,1,1,1,1,1,1
1062,2,0,1,1,1,1
1063,3,1,1,1,1,1
1064,4,0,0,0,0,1
1065,0,0,0,0,0,0
1066,1,1,1,1,1,1
1067,2,0,1,1,1,1
1068,3,1,1,1,1,1
1069,4,0,0,0,1,1
1070,0,0,0,0,0,0
1071,1,1,1,1,1,1
1072,2,0,1,1,1,1
1073,3,1,1,1,1,1
1074,4,0,0,1,0,1
1075,0,0,0,0,0,0
1076,1,1,1,1,1,1
1077,2,0,1,1,1,1
1078,3,1,1,1,1,1
1079,4,0,0,0,1,1
1080,0,0,0,0,0,0
1081,1,1,1,1,1,1
1082,2,0,1,1,1,1
1083,3,1,1,1,1,1
1084,4,0,0,1,0,1
1085,0,0,0,0,0,0
1086,1,1,1,1,1,1
1087,2,0,1,1,1,1
1088,3,1,1,1,1,1
1089,4,0,1,0,0,1
1090,0,0,0,0,0,0
1091,1,1,1,1,1,1
1092,2,1,1,1,1,1
1093,3,1,1,1,1,1
1094,4,0,1,1,0,1
1095,0,0,0,0,0,0
1096,1,1,1,1,1,1
1097,2,1,1,1,1,1
1098,3,1,1,1,1,1
1099,4,0,0,0,1,1
1100,0,0,0,0,0,0
1101,1,1,1,1,1,1
1102,2,1,1,1,1,1
1103,3,1,1,1,1,1
1104,4,0,0,0,1,1
1105,0,0,0,0,0,0
1106,1,1,1,1,1,1
1107,2,0,1,1,1,1
1108,3,1,1,1,1,1
1109,4,0,0,0,0,1
1110,0,0,0,0,0,0
1111,1,1,1,1,1,1
1112,2,1,1,1,1,1
1113,3,1,1,1,1,1
1114,4,0,1,0,0,1
1115,0,0,0,0,0,0
1116,1,1,1,1,1,1
1117,2,0,1,1,1,1
1118,3,1,1,1,1,1
1119,4,0,0,1,0,1
1120,0,0,0,0,0,0
1121,1,1,1,1,1,1
1122,2,0,1,1,1,1
1123,3,1,1,1,1,1
1124,4,0,0,1,0,1
1125,0,0,0,0,0,0
1126,1,1,1,1,1,1
1127,2,1,1,1,1,1
1128,3,1,1,1,1,1
1129,4,0,0,0,0,1
1130,0,0,0,0,0,0
1131,1,1,1,1,1,1
1132,2,0,1,1,1,1
1133,3,1,1,1,1,1
1134,4,0,1,0,0,1
1135,0,0,0,0,0,0
1136,1,1,1,1,1,1
1137,2,1,1,1,1,1
1138,3,1,1,1,1,1
1139,4,0,0,0,1,1
1140,0,0,0,0,0,0
1141,1,1,1,1,1,1
1142,2,1,1,1,1,1
1143,3,1,1,1,1,1
1144,4,0,1,0,1,1
1145,0,0,0,0,0,0
1146,1,1,1,1,1,1
1147,2,0,1,1,1,1
1148,3,1,1,1,1,1
1149,4,0,0,0,0,1
1150,0,0,0,0,0,0
1151,1,1,1,1,1,1
1152,2,0,1,1,1,1
1153,3,1,1,1,1,1
1154,4,0,1,0,0,1
1155,0,0,0,0,0,0
1156,1,1,1,1,1,1
1157,2,1,1,1,1,1
1158,3,1,1,1,1,1
1159,4,0,0,1,0,1
1160,0,0,0,0,0,0
1161,1,1,1,1,1,1
1162,2,0,1,1,1,1
1163,3,1,1,1,1,1
1164,4,0,0,0,0,1
1165,0,0,0,0,0,0
1166,1,1,1,1,1,1
1167,2,0,1,1,1,1
1168,3,1,1,1,1,1
1169,4,0,0,0,0,1
1170,0,0,0,0,0,0
1171,1,1,1,1,1,1
1172,2,0,1,1,1,1
1173,3,1,1,1,1,1
1174,4,0,0,0,0,1
1175,0,0,0,0,0,0
1176,1,1,1,1,1,1
1177,2,0,1,1,1,1
1178,3,1,1,1,1,1
1179,4,0,1,0,0,1
1180,0,0,0,0,0,0
1181,1,1,1,1,1,1
1182,2,0,1,1,1,1
1183,3,1,1,1,1,1
1184,4,0,0,0,1,1
1185,0,0,0,0,0,0
1186,1,1,1,1,1,1
1187,2,0,1,1,1,1
1188,3,1,1,1,1,1
1189,4,0,0,1,0,1
1190,0,0,0,0,0,0
1191,1,1,1,1,1,1
1192,2,1,1,1,1,1
1193,3,1,1,1,1,1
1194,4,0,0,1,0,1
1195,0,0,0,0,0,0
1196,1,1,1,1,1,1
1197,2,1,1,1,1,1
1198,3,1,1,1,1,1
1199,4,0,0,0,1,1
1200,0,0,0,0,0,0
1201,1,1,1,1,1,1
1202,2,0,1,1,1,1
1203,3,1,1,1,1,1
1204,4,0,1,0,0,1
1205,0,0,0,0,0,0
1206,1,1,1,1,1,1
1207,2,1,1,1,1,1
1208,3,1,1,1,1,1
1209,4,0,0,0,0,1
1210,0,0,0,0,0,0
1211,1,1,1,1,1,1
1212,2,0,1,1,1,1
1213,3,1,1,1,1,1
1214,4,0,0,0,0,1
1215,0,0,0,0,0,0
1216,1,1,1,1,1,1
1217,2,1,1,1,1,1
1218,3,1,1,1,1,1
1219,4,0,0,0,1,1
1220,0,0,0,0,0,0
1221,1,1,1,1,1,1
1222,2,0,1,1,1,1
1223,3,1,1,1,1,1
1224,4,0,0,0,0,1
1225,0,0,0,0,0,0
1226,1,1,1,1,1,1
1227,2,0,1,1,1,1
1228,3,1,1,1,1,1
1229,4,0,0,0,1,1
1230,0,0,0,0,0,0
1231,1,1,1,1,1,1
1232,2,0,1,1,1,1
1233,3,1,1,1,1,1
1234,4,0,0,0,1,1
1235,0,0,0,0,0,0
1236,1,1,1,1,1,1
1237,2,0,1,1,1,1
1238,3,1,1,1,1,1
1239,4,0,1,0,0,1
1240,0,0,0,0,0,0
1241,1,1,1,1,1,1
1242,2,0,1,1,1,1
1243,3,1,1,1,1,1
1244,4,0,1,0,0,1
1245,0,0,0,0,0,0
1246,1,1,1,1,1,1
1247,2,0,1,1,1,1
1248,3,1,1,1,1,1
1249,4,0,0,1,0,1
1250,0,0,0,0,0,0
1251,1,1,1,1,1,1
1252,2,0,1,1,1,1
1253,3,1,1,1,1,1
1254,4,0,0,0,0,1
1255,0,0,0,0,0,0
1256,1,1,1,1,1,1
1257,2,0,1,1,1,1
1258,3,1,1,1,1,1
1259,4,0,0,0,0,1
1260,0,0,0,0,0,0
1261,1,1,1,1,1,1
1262,2,0,1,1,1,1
1263,3,1,1,1,1,1
1264,4,0,1,0,0,1
1265,0,0,0,0,0,0
1266,1,1,1,1,1,1
1267,2,0,1,1,1,1
1268,3,1,1,1,1,1
1269,4,0,0,0,0,1
1270,0,0,0,0,0,0
1271,1,1,1,1,1,1
1272,2,0,1,1,1,1
1273,3,1,1,1,1,1
1274,4,0,0,0,0,1
1275,0,0,0,0,0,0
1276,1,1,1,1,1,1
1277,2,0,1,1,1,1
1278,3,1,1,1,1,1
1279,4,0,0,0,0,1
1280,0,0,0,0,0,0
1281,1,1,1,1,1,1
1282,2,1,1,1,1,1
1283,3,1,1,1,1,1
1284,4,0,0,0,0,1
1285,0,0,0,0,0,0
1286,1,1,1,1,1,1
1287,2,0,1,1,1,1
1288,3,1,1,1,1,1
1289,4,0,0,0,0,1
1290,0,0,0,0,0,0
1291,1,1,1,1,1,1
1292,2,0,1,1,1,1
1293,3,1,1,1,1,1
1294,4,0,0,0,0,1
1295,0,0,0,0,0,0
1296,1,1,1,1,1,1
1297,2,0,1,1,1,1
1298,3,1,1,1,1,1
1299,4,0,0,1,1,1
1300,0,0,0,0,0,0
1301,1,1,1,1,1,1
1302,2,1,1,1,1,1
1303,3,1,1,1,1,1
1304,4,0,0,0,0,1
1305,0,0,0,0,0,0
1306,1,1,1,1,1,1
1307,2,0,1,1,1,1
1308,3,1,1,1,1,1
1309,4,0,0,0,0,1
1310,0,0,0,0,0,0
1311,1,1,1,1,1,1
1312,2,1,1,1,1,1
1313,3,1,1,1,1,1
1314,4,0,0,1,1,1
1315,0,0,0,0,0,0
1316,1,1,1,1,1,1
1317,2,0,1,1,1,1
1318,3,1,1,1,1,1
1319,4,0,0,0,0,1
1320,0,0,0,0,0,0
1321,1,1,1,1,1,1
1322,2,0,1,1,1,1
1323,3,1,1,1,1,1
1324,4,0,0,0,0,1
1325,0,0,0,0,0,0
1326,1,1,1,1,1,1
1327,2,0,1,1,1,1
1328,3,1,1,1,1,1
1329,4,0,1,0,1,1
1330,0,0,0,0,0,0
1331,1,1,1,1,1,1
1332,2,0,1,1,1,1
1333,3,1,1,1,1,1
1334,4,0,0,1,0,1
1335,0,0,0,0,0,0
1336,1,1,1,1,1,1
1337,2,0,1,1,1,1
1338,3,1,1,1,1,1
1339,4,0,0,0,0,1
1340,0,0,0,0,0,0
1341,1,1,1,1,1,1
1342,2,1,1,1,1,1
1343,3,1,1,1,1,1
1344,4,0,1,1,0,1
1345,0,0,0,0,0,0
1346,1,1,1,1,1,1
1347,2,1,1,1,1,1
1348,3,1,1,1,1,1
1349,4,0,0,0,0,1
1350,0,0,0,0,0,0
1351,1,1,1,1,1,1
1352,2,0,1,1,1,1
1353,3,1,1,1,1,1
1354,4,0,0,0,0,1
1355,0,0,0,0,0,0
1356,1,1,1,1,1,1
1357,2,1,1,1,1,1
1358,3,1,1,1,1,1
1359,4,0,1,0,0,1
1360,0,0,0,0,0,0
1361,1,1,1,1,1,1
1362,2,0,1,1,1,1
1363,3,1,1,1,1,1
1364,4,0,0,0,0,1
1365,0,0,0,0,0,0
1366,1,1,1,1,1,1
1367,2,0,1,1,1,1
1368,3,1,1,1,1,1
1369,4,0,0,1,1,1
1370,0,0,0,0,0,0
1371,1,1,1,1,1,1
1372,2,0,1,1,1,1
1373,3,1,1,1,1,1
1374,4,0,0,0,1,1
1375,0,0,0,0,0,0
1376,1,1,1,1,1,1
1377,2,0,1,1,1,1
1378,3,1,1,1,1,1
1379,4,0,0,0,0,1
1380,0,0,0,0,0,0
1381,1,1,1,1,1,1
1382,2,0,1,1,1,1
1383,3,1,1,1,1,1
1384,4,0,0,1,0,1
1385,0,0,0,0,0,0
1386,1,1,1,1,1,1
1387,2,0,1,1,1,1
1388,3,1,1,1,1,1
1389,4,0,0,0,1,1
1390,0,0,0,0,0,0
1391,1,1,1,1,1,1
1392,2,0,1,1,1,1
1393,3,1,1,1,1,1
