frame,errorType,checksum,crc8,crc10,crc16,crc32
1394,4,0,0,0,0,1
1395,0,0,0,0,0,0
1396,1,1,1,1,1,1
1397,2,0,1,1,1,1
1398,3,1,1,1,1,1
1399,4,0,1,0,0,1
1400,0,0,0,0,0,0
1401,1,1,1,1,1,1
1402,2,0,1,1,1,1
1403,3,1,1,1,1,1
1404,4,0,0,0,0,1
1405,0,0,0,0,0,0
1406,1,1,1,1,1,1
1407,2,0,1,1,1,1
1408,3,1,1,1,1,1
1409,4,0,1,0,0,1
1410,0,0,0,0,0,0
1411,1,1,1,1,1,1
1412,2,1,1,1,1,1
1413,3,1,1,1,1,1
1414,4,0,0,1,0,1
1415,0,0,0,0,0,0
1416,1,1,1,1,1,1
1417,2,1,1,1,1,1
1418,3,1,1,1,1,1
1419,4,0,0,1,0,1
1420,0,0,0,0,0,0
1421,1,1,1,1,1,1
1422,2,0,1,1,1,1
1423,3,1,1,1,1,1
1424,4,0,1,0,0,1
1425,0,0,0,0,0,0
1426,1,1,1,1,1,1
1427,2,0,1,1,1,1
1428,3,1,1,1,1,1
1429,4,0,1,0,1,1
1430,0,0,0,0,0,0
1431,1,1,1,1,1,1
1432,2,0,1,1,1,1
1433,3,1,1,1,1,1
1434,4,0,0,0,1,1
1435,0,0,0,0,0,0
1436,1,1,1,1,1,1
1437,2,0,1,1,1,1
1438,3,1,1,1,1,1
1439,4,0,1,0,0,1
1440,0,0,0,0,0,0
1441,1,1,1,1,1,1
1442,2,0,1,1,1,1
1443,3,1,1,1,1,1
1444,4,0,0,0,0,1
1445,0,0,0,0,0,0
1446,1,1,1,1,1,1
1447,2,0,1,1,1,1
1448,3,1,1,1,1,1
1449,4,0,0,0,0,1
1450,0,0,0,0,0,0
1451,1,1,1,1,1,1
1452,2,0,1,1,1,1
1453,3,1,1,1,1,1
1454,4,0,0,1,1,1
1455,0,0,0,0,0,0
1456,1,1,1,1,1,1
1457,2,0,1,1,1,1
1458,3,1,1,1,1,1
1459,4,0,0,0,0,1
1460,0,0,0,0,0,0
1461,1,1,1,1,1,1
1462,2,0,1,1,1,1
1463,3,1,1,1,1,1
1464,4,0,0,0,0,1
1465,0,0,0,0,0,0
1466,1,1,1,1,1,1
1467,2,0,1,1,1,1
1468,3,1,1,1,1,1
1469,4,0,0,1,0,1
1470,0,0,0,0,0,0
1471,1,1,1,1,1,1
1472,2,0,1,1,1,1
1473,3,1,1,1,1,1
1474,4,0,0,0,0,1
1475,0,0,0,0,0,0
1476,1,1,1,1,1,1
1477,2,1,1,1,1,1
1478,3,1,1,1,1,1
1479,4,0,0,0,0,1
1480,0,0,0,0,0,0
1481,1,1,1,1,1,1
1482,2,1,1,1,1,1
1483,3,1,1,1,1,1
1484,4,0,1,1,0,1
1485,0,0,0,0,0,0
1486,1,1,1,1,1,1
1487,2,0,1,1,1,1
1488,3,1,1,1,1,1
1489,4,0,0,0,0,1
1490,0,0,0,0,0,0
1491,1,1,1,1,1,1
1492,2,0,1,1,1,1
1493,3,1,1,1,1,1
1494,4,0,0,0,0,1
1495,0,0,0,0,0,0
1496,1,1,1,1,1,1
1497,2,0,1,1,1,1
1498,3,1,1,1,1,1
1499,4,0,0,0,0,1
1500,0,0,0,0,0,0
1501,1,1,1,1,1,1
1502,2,0,1,1,1,1
1503,3,1,1,1,1,1
1504,4,0,0,0,1,1
1505,0,0,0,0,0,0
1506,1,1,1,1,1,1
1507,2,1,1,1,1,1
1508,3,1,1,1,1,1
1509,4,0,0,0,0,1
1510,0,0,0,0,0,0
1511,1,1,1,1,1,1
1512,2,0,1,1,1,1
1513,3,1,1,1,1,1
1514,4,0,0,1,0,1
1515,0,0,0,0,0,0
1516,1,1,1,1,1,1
1517,2,0,1,1,1,1
1518,3,1,1,1,1,1
1519,4,0,1,0,0,1
1520,0,0,0,0,0,0
1521,1,1,1,1,1,1
1522,2,0,1,1,1,1
1523,3,1,1,1,1,1
1524,4,0,0,0,0,1
1525,0,0,0,0,0,0
1526,1,1,1,1,1,1
1527,2,1,1,1,1,1
1528,3,1,1,1,1,1
1529,4,0,0,0,0,1
1530,0,0,0,0,0,0
1531,1,1,1,1,1,1
1532,2,0,1,1,1,1
1533,3,1,1,1,1,1
1534,4,0,1,0,0,1
1535,0,0,0,0,0,0
1536,1,1,1,1,1,1
1537,2,0,1,1,1,1
1538,3,1,1,1,1,1
1539,4,0,0,0,0,1
1540,0,0,0,0,0,0
1541,1,1,1,1,1,1
1542,2,0,1,1,1,1
1543,3,1,1,1,1,1
1544,4,0,0,0,1,1
1545,0,0,0,0,0,0
1546,1,1,1,1,1,1
1547,2,0,1,1,1,1
1548,3,1,1,1,1,1
1549,4,0,0,0,0,1
1550,0,0,0,0,0,0
1551,1,1,1,1,1,1
1552,2,0,1,1,1,1
1553,3,1,1,1,1,1
1554,4,0,0,1,0,1
1555,0,0,0,0,0,0
1556,1,1,1,1,1,1
1557,2,0,1,1,1,1
1558,3,1,1,1,1,1
1559,4,0,1,0,1,1
1560,0,0,0,0,0,0
1561,1,1,1,1,1,1
1562,2,0,1,1,1,1
1563,3,1,1,1,1,1
1564,4,0,0,0,0,1
1565,0,0,0,0,0,0
1566,1,1,1,1,1,1
1567,2,0,1,1,1,1
1568,3,1,1,1,1,1
1569,4,0,0,0,0,1
1570,0,0,0,0,0,0
1571,1,1,1,1,1,1
1572,2,0,1,1,1,1
1573,3,1,1,1,1,1
1574,4,0,0,0,0,1
1575,0,0,0,0,0,0
1576,1,1,1,1,1,1
1577,2,0,1,1,1,1
1578,3,1,1,1,1,1
1579,4,0,1,0,0,1
1580,0,0,0,0,0,0
1581,1,1,1,1,1,1
1582,2,0,1,1,1,1
1583,3,1,1,1,1,1
1584,4,0,0,1,0,1
1585,0,0,0,0,0,0
1586,1,1,1,1,1,1
1587,2,1,1,1,1,1
1588,3,1,1,1,1,1
1589,4,0,0,0,0,1
1590,0,0,0,0,0,0
1591,1,1,1,1,1,1
1592,2,0,1,1,1,1
1593,3,1,1,1,1,1
1594,4,0,0,1,1,1
1595,0,0,0,0,0,0
1596,1,1,1,1,1,1
1597,2,0,1,1,1,1
1598,3,1,1,1,1,1
1599,4,0,0,0,1,1
1600,0,0,0,0,0,0
1601,1,1,1,1,1,1
1602,2,1,1,1,1,1
1603,3,1,1,1,1,1
1604,4,0,0,0,0,1
1605,0,0,0,0,0,0
1606,1,1,1,1,1,1
1607,2,1,1,1,1,1
1608,3,1,1,1,1,1
1609,4,0,1,0,0,1
1610,0,0,0,0,0,0
1611,1,1,1,1,1,1
1612,2,0,1,1,1,1
1613,3,1,1,1,1,1
1614,4,0,0,1,0,1
1615,0,0,0,0,0,0
1616,1,1,1,1,1,1
1617,2,0,1,1,1,1
1618,3,1,1,1,1,1
1619,4,0,1,0,0,1
1620,0,0,0,0,0,0
1621,1,1,1,1,1,1
1622,2,1,1,1,1,1
1623,3,1,1,1,1,1
1624,4,0,1,0,0,1
1625,0,0,0,0,0,0
1626,1,1,1,1,1,1
1627,2,0,1,1,1,1
1628,3,1,1,1,1,1
1629,4,0,0,0,0,1
1630,0,0,0,0,0,0
1631,1,1,1,1,1,1
1632,2,0,1,1,1,1
1633,3,1,1,1,1,1
1634,4,0,0,0,1,1
1635,0,0,0,0,0,0
1636,1,1,1,1,1,1
1637,2,0,1,1,1,1
1638,3,1,1,1,1,1
1639,4,0,0,1,1,1
1640,0,0,0,0,0,0
1641,1,1,1,1,1,1
1642,2,0,1,1,1,1
1643,3,1,1,1,1,1
1644,4,0,1,0,0,1
1645,0,0,0,0,0,0
1646,1,1,1,1,1,1
1647,2,0,1,1,1,1
1648,3,1,1,1,1,1
1649,4,0,0,0,0,1
1650,0,0,0,0,0,0
1651,1,1,1,1,1,1
1652,2,0,1,1,1,1
1653,3,1,1,1,1,1
1654,4,0,1,0,0,1
1655,0,0,0,0,0,0
1656,1,1,1,1,1,1
1657,2,0,1,1,1,1
1658,3,1,1,1,1,1
1659,4,0,0,0,0,1
1660,0,0,0,0,0,0
1661,1,1,1,1,1,1
1662,2,0,1,1,1,1
1663,3,1,1,1,1,1
1664,4,0,0,0,1,1
1665,0,0,0,0,0,0
1666,1,1,1,1,1,1
1667,2,0,1,1,1,1
1668,3,1,1,1,1,1
1669,4,0,0,0,0,1
1670,0,0,0,0,0,0
1671,1,1,1,1,1,1
1672,2,0,1,1,1,1
1673,3,1,1,1,1,1
1674,4,0,0,1,1,1
1675,0,0,0,0,0,0
1676,1,1,1,1,1,1
1677,2,0,1,1,1,1
1678,3,1,1,1,1,1
1679,4,0,0,0,0,1
1680,0,0,0,0,0,0
1681,1,1,1,1,1,1
1682,2,0,1,1,1,1
1683,3,1,1,1,1,1
1684,4,0,1,0,0,1
1685,0,0,0,0,0,0
1686,1,1,1,1,1,1
1687,2,0,1,1,1,1
1688,3,1,1,1,1,1
1689,4,0,0,0,1,1
1690,0,0,0,0,0,0
1691,1,1,1,1,1,1
1692,2,0,1,1,1,1
1693,3,1,1,1,1,1
1694,4,0,0,1,1,1
1695,0,0,0,0,0,0
1696,1,1,1,1,1,1
1697,2,0,1,1,1,1
1698,3,1,1,1,1,1
1699,4,0,0,0,0,1
1700,0,0,0,0,0,0
1701,1,1,1,1,1,1
1702,2,1,1,1,1,1
1703,3,1,1,1,1,1
1704,4,0,0,1,0,1
1705,0,0,0,0,0,0
1706,1,1,1,1,1,1
1707,2,0,1,1,1,1
1708,3,1,1,1,1,1
1709,4,0,0,1,1,1
1710,0,0,0,0,0,0
1711,1,1,1,1,1,1
1712,2,0,1,1,1,1
1713,3,1,1,1,1,1
1714,4,0,0,1,1,1
1715,0,0,0,0,0,0
1716,1,1,1,1,1,1
1717,2,0,1,1,1,1
1718,3,1,1,1,1,1
1719,4,0,0,0,0,1
1720,0,0,0,0,0,0
1721,1,1,1,1,1,1
1722,2,0,1,1,1,1
1723,3,1,1,1,1,1
1724,4,0,0,0,0,1
1725,0,0,0,0,0,0
1726,1,1,1,1,1,1
1727,2,0,1,1,1,1
1728,3,1,1,1,1,1
1729,4,0,0,0,0,1
1730,0,0,0,0,0,0
1731,1,1,1,1,1,1
1732,2,0,1,1,1,1
1733,3,1,1,1,1,1
1734,4,0,0,1,0,1
1735,0,0,0,0,0,0
1736,1,1,1,1,1,1
1737,2,0,1,1,1,1
1738,3,1,1,1,1,1
1739,4,0,0,0,0,1
1740,0,0,0,0,0,0
1741,1,1,1,1,1,1
1742,2,0,1,1,1,1
1743,3,1,1,1,1,1
1744,4,0,0,0,0,1
1745,0,0,0,0,0,0
1746,1,1,1,1,1,1
1747,2,0,1,1,1,1
1748,3,1,1,1,1,1
1749,4,0,1,0,0,1
1750,0,0,0,0,0,0
1751,1,1,1,1,1,1
1752,2,0,1,1,1,1
1753,3,1,1,1,1,1
1754,4,0,0,0,1,1
1755,0,0,0,0,0,0
1756,1,1,1,1,1,1
1757,2,0,1,1,1,1
1758,3,1,1,1,1,1
1759,4,0,0,0,0,1
1760,0,0,0,0,0,0
1761,1,1,1,1,1,1
1762,2,0,1,1,1,1
1763,3,1,1,1,1,1
1764,4,0,0,1,0,1
1765,0,0,0,0,0,0
1766,1,1,1,1,1,1
1767,2,0,1,1,1,1
1768,3,1,1,1,1,1
1769,4,0,0,0,0,1
1770,0,0,0,0,0,0
1771,1,1,1,1,1,1
1772,2,0,1,1,1,1
1773,3,1,1,1,1,1
1774,4,0,0,1,0,1
1775,0,0,0,0,0,0
1776,1,1,1,1,1,1
1777,2,1,1,1,1,1
1778,3,1,1,1,1,1
1779,4,0,0,0,0,1
1780,0,0,0,0,0,0
1781,1,1,1,1,1,1
1782,2,0,1,1,1,1
1783,3,1,1,1,1,1
1784,4,0,0,0,0,1
1785,0,0,0,0,0,0
1786,1,1,1,1,1,1
1787,2,0,1,1,1,1
1788,3,1,1,1,1,1
1789,4,0,0,0,1,1
1790,0,0,0,0,0,0
1791,1,1,1,1,1,1
1792,2,0,1,1,1,1
1793,3,1,1,1,1,1
1794,4,0,0,1,1,1
1795,0,0,0,0,0,0
1796,1,1,1,1,1,1
1797,2,0,1,1,1,1
1798,3,1,1,1,1,1
1799,4,0,0,0,0,1
1800,0,0,0,0,0,0
1801,1,1,1,1,1,1
1802,2,1,1,1,1,1
1803,3,1,1,1,1,1
1804,4,0,0,1,0,1
1805,0,0,0,0,0,0
1806,1,1,1,1,1,1
1807,2,0,1,1,1,1
1808,3,1,1,1,1,1
1809,4,0,0,0,1,1
1810,0,0,0,0,0,0
1811,1,1,1,1,1,1
1812,2,0,1,1,1,1
1813,3,1,1,1,1,1
1814,4,0,0,0,0,1
1815,0,0,0,0,0,0
1816,1,1,1,1,1,1
1817,2,1,1,1,1,1
1818,3,1,1,1,1,1
1819,4,0,1,0,0,1
1820,0,0,0,0,0,0
1821,1,1,1,1,1,1
1822,2,0,1,1,1,1
1823,3,1,1,1,1,1
1824,4,0,1,0,0,1
1825,0,0,0,0,0,0
1826,1,1,1,1,1,1
1827,2,1,1,1,1,1
1828,3,1,1,1,1,1
1829,4,0,1,0,1,1
1830,0,0,0,0,0,0
1831,1,1,1,1,1,1
1832,2,0,1,1,1,1
1833,3,1,1,1,1,1
1834,4,0,1,0,1,1
1835,0,0,0,0,0,0
1836,1,1,1,1,1,1
1837,2,0,1,1,1,1
1838,3,1,1,1,1,1
1839,4,0,0,0,0,1
1840,0,0,0,0,0,0
1841,1,1,1,1,1,1
1842,2,0,1,1,1,1
1843,3,1,1,1,1,1
1844,4,0,0,0,0,1
1845,0,0,0,0,0,0
1846,1,1,1,1,1,1
1847,2,0,1,1,1,1
1848,3,1,1,1,1,1
1849,4,0,1,0,0,1
1850,0,0,0,0,0,0
1851,1,1,1,1,1,1
1852,2,0,1,1,1,1
1853,3,1,1,1,1,1
1854,4,0,0,0,1,1
1855,0,0,0,0,0,0
1856,1,1,1,1,1,1
1857,2,0,1,1,1,1
1858,3,1,1,1,1,1
1859,4,0,0,0,0,1
1860,0,0,0,0,0,0
1861,1,1,1,1,1,1
1862,2,0,1,1,1,1
1863,3,1,1,1,1,1
1864,4,0,0,0,0,1
1865,0,0,0,0,0,0
1866,1,1,1,1,1,1
1867,2,0,1,1,1,1
1868,3,1,1,1,1,1
1869,4,0,0,0,0,1
1870,0,0,0,0,0,0
1871,1,1,1,1,1,1
1872,2,1,1,1,1,1
1873,3,1,1,1,1,1
1874,4,0,1,0,0,1
1875,0,0,0,0,0,0
1876,1,1,1,1,1,1
1877,2,0,1,1,1,1
1878,3,1,1,1,1,1
1879,4,0,0,0,0,1
1880,0,0,0,0,0,0
1881,1,1,1,1,1,1
1882,2,1,1,1,1,1
1883,3,1,1,1,1,1
1884,4,0,1,1,0,1
1885,0,0,0,0,0,0
1886,1,1,1,1,1,1
1887,2,1,1,1,1,1
1888,3,1,1,1,1,1
1889,4,0,0,0,0,1
1890,0,0,0,0,0,0
1891,1,1,1,1,1,1
1892,2,1,1,1,1,1
1893,3,1,1,1,1,1
1894,4,0,1,0,0,1
1895,0,0,0,0,0,0
1896,1,1,1,1,1,1
1897,2,0,1,1,1,1
1898,3,1,1,1,1,1
1899,4,0,0,0,0,1
1900,0,0,0,0,0,0
1901,1,1,1,1,1,1
1902,2,0,1,1,1,1
1903,3,1,1,1,1,1
1904,4,0,0,0,0,1
1905,0,0,0,0,0,0
1906,1,1,1,1,1,1
1907,2,0,1,1,1,1
1908,3,1,1,1,1,1
1909,4,0,0,0,1,1
1910,0,0,0,0,0,0
1911,1,1,1,1,1,1
1912,2,0,1,1,1,1
1913,3,1,1,1,1,1
1914,4,0,0,0,0,1
1915,0,0,0,0,0,0
1916,1,1,1,1,1,1
1917,2,0,1,1,1,1
1918,3,1,1,1,1,1
1919,4,0,0,1,0,1
1920,0,0,0,0,0,0
1921,1,1,1,1,1,1
1922,2,0,1,1,1,1
1923,3,1,1,1,1,1
1924,4,0,0,0,1,1
1925,0,0,0,0,0,0
1926,1,1,1,1,1,1
1927,2,1,1,1,1,1
1928,3,1,1,1,1,1
1929,4,0,1,1,1,1
1930,0,0,0,0,0,0
1931,1,1,1,1,1,1
1932,2,1,1,1,1,1
1933,3,1,1,1,1,1
1934,4,0,0,0,0,1
1935,0,0,0,0,0,0
1936,1,1,1,1,1,1
1937,2,0,1,1,1,1
1938,3,1,1,1,1,1
1939,4,0,1,0,0,1
1940,0,0,0,0,0,0
1941,1,1,1,1,1,1
1942,2,0,1,1,1,1
1943,3,1,1,1,1,1
1944,4,0,0,0,0,1
1945,0,0,0,0,0,0
1946,1,1,1,1,1,1
1947,2,0,1,1,1,1
1948,3,1,1,1,1,1
1949,4,0,0,0,0,1
1950,0,0,0,0,0,0
1951,1,1,1,1,1,1
1952,2,1,1,1,1,1
1953,3,1,1,1,1,1
1954,4,0,0,0,0,1
1955,0,0,0,0,0,0
1956,1,1,1,1,1,1
1957,2,1,1,1,1,1
1958,3,1,1,1,1,1
1959,4,0,0,0,0,1
1960,0,0,0,0,0,0
1961,1,1,1,1,1,1
1962,2,1,1,1,1,1
1963,3,1,1,1,1,1
1964,4,0,0,0,0,1
1965,0,0,0,0,0,0
1966,1,1,1,1,1,1
1967,2,0,1,1,1,1
1968,3,1,1,1,1,1
1969,4,0,0,0,0,1
1970,0,0,0,0,0,0
1971,1,1,1,1,1,1
1972,2,0,1,1,1,1
1973,3,1,1,1,1,1
1974,4,0,1,0,0,1
1975,0,0,0,0,0,0
1976,1,1,1,1,1,1
1977,2,0,1,1,1,1
1978,3,1,1,1,1,1
1979,4,0,0,0,0,1
1980,0,0,0,0,0,0
1981,1,1,1,1,1,1
1982,2,0,1,1,1,1
1983,3,1,1,1,1,1
1984,4,0,0,0,0,1
1985,0,0,0,0,0,0
1986,1,1,1,1,1,1
1987,2,0,1,1,1,1
1988,3,1,1,1,1,1
1989,4,0,0,0,0,1
1990,0,0,0,0,0,0
1991,1,1,1,1,1,1
1992,2,0,1,1,1,1
1993,3,1,1,1,1,1
1994,4,0,0,0,0,1
1995,0,0,0,0,0,0
1996,1,1,1,1,1,1
1997,2,0,1,1,1,1
1998,3,1,1,1,1,1
1999,4,0,0,0,0,1
2000,0,0,0,0,0,0
2001,1,1,1,1,1,1
2002,2,0,1,1,1,1
2003,3,1,1,1,1,1
2004,4,0,0,0,0,1
2005,0,0,0,0,0,0
2006,1,1,1,1,1,1
2007,2,0,1,1,1,1
2008,3,1,1,1,1,1
2009,4,0,0,0,1,1
2010,0,0,0,0,0,0
2011,1,1,1,1,1,1
2012,2,0,1,1,1,1
2013,3,1,1,1,1,1
2014,4,0,1,0,1,1
2015,0,0,0,0,0,0
2016,1,1,1,1,1,1
2017,2,0,1,1,1,1
2018,3,1,1,1,1,1
2019,4,0,0,1,0,1
2020,0,0,0,0,0,0
2021,1,1,1,1,1,1
2022,2,0,1,1,1,1
2023,3,1,1,1,1,1
2024,4,0,1,0,0,1
2025,0,0,0,0,0,0
2026,1,1,1,1,1,1
2027,2,0,1,1,1,1
2028,3,1,1,1,1,1
2029,4,0,0,0,0,1
2030,0,0,0,0,0,0
2031,1,1,1,1,1,1
2032,2,0,1,1,1,1
2033,3,1,1,1,1,1
2034,4,0,0,0,0,1
2035,0,0,0,0,0,0
2036,1,1,1,1,1,1
2037,2,0,1,1,1,1
2038,3,1,1,1,1,1
2039,4,0,0,1,0,1
2040,0,0,0,0,0,0
2041,1,1,1,1,1,1
2042,2,0,1,1,1,1
2043,3,1,1,1,1,1
2044,4,0,0,0,1,1
2045,0,0,0,0,0,0
2046,1,1,1,1,1,1
2047,2,0,1,1,1,1
2048,3,1,1,1,1,1
2049,4,0,0,1,1,1
2050,0,0,0,0,0,0
2051,1,1,1,1,1,1
2052,2,0,1,1,1,1
2053,3,1,1,1,1,1
2054,4,0,0,1,1,1
2055,0,0,0,0,0,0
2056,1,1,1,1,1,1
2057,2,0,1,1,1,1
2058,3,1,1,1,1,1
2059,4,0,0,0,0,1
